1.	Необходимо добавить следующие пользовательские настройки:
	а) звук(вкл.- выкл., уровень громкости)
	б) полноэкранный режим
	в) уровень сложности
	г) управление

2.	Возможность создания персонажа и выбора из уже существующих.

3.	Выбор класса и начальных характеристик при создании персонажа.

4.	Выбор режима игры (сюжет, арена и т.п.) и уровня.

5.	Возможность движения в любом направлении и наличие соответствующей   каждому направлению анимации.

6.	Наличие физики взаимодействия с твёрдыми объектами (препятствиями и неигровыми персонажами).

7.	Уровневая система развития персонажа, при которой для повышения уровня необходимо набирать определённое количество опыта, зависящее от текущего уровня персонажа.

8.	Наличие нескольких типов врагов, способных двигаться в случайном направлении в определённом радиусе вокруг точки появления, преследовать и атаковать персонажа.

9.	Пользовательский интерфейс, отображающий текущие значения уровня и здоровья персонажа, а также врагов.

10.	Наличие различных эффектов (анимация атаки и смерти для персонажа и врагов, звук атаки, фоновая музыка, анимированное главное меню, эффект «затухания» при смене сцен, звуковое сопровождение нажатия кнопок, изменённый курсор).

11.	Наличие главного меню, позволяющего начать игру, перейти к настройкам или выйти из игры.

12.	Наличие кнопки паузы, позволяющей приостановить игру и выводящей на экран меню с пунктами возобновления игры, перехода к настройкам и выхода в главное меню. 

13.	Игровой инвентарь, возможность его просмотра (с помощью определённой клавиши клавиатуры) и взаимодействия с ним во время игры (с помощью мыши).

14.	Отображение характеристик предмета при наведении на него курсора мыши.

15.	Остановка игры в случае смерти персонажа, вывод на экран окна о смерти с возможностью выбора дальнейших действий.

16.	В режиме сюжета частота появления монстров и их уровень должны зависеть от выбранной сложности игры и номера текущей локации.

17.	В режиме арены частота появления и уровень монстров изначально имеют минимальные значения и постепенно повышаются.

18.	В игре должно присутствовать атосохранение.

19.	Возможность продолжить игру с момента последнего сохранения.

Выполнено:	5,6,7,8,9,10,11,17

Частично выполнено:	1,4,12,15

Не выполнено:	2,3,13,14,16,18,19
